Annee;Metier;Contrat;Sexe;Recrutement
2014;Ingénieurs et cadres;Contractuels;Homme;270
2014;Conducteurs;Contractuels;Femme;3
2015;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Cadre permanent;Femme;419
2015;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Contractuels;Femme;85
2015;Ingénieurs et cadres;Cadre permanent;Homme;232
2015;Conducteurs;Cadre permanent;Homme;482
2016;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Cadre permanent;Homme;2167
2016;Manager de proximité;Contractuels;Homme;232
2016;Agent commercial à bord des trains;Cadre permanent;Homme;27
2016;Conducteurs;Cadre permanent;Homme;566
2017;Manager de proximité;Cadre permanent;Femme;152
2017;Ingénieurs et cadres;Cadre permanent;Femme;193
2017;Conducteurs;Cadre permanent;Homme;547
2018;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Contractuels;Femme;51
2018;Manager de proximité;Cadre permanent;Homme;433
2018;Ingénieurs et cadres;Cadre permanent;Femme;125
2018;Ingénieurs et cadres;Contractuels;Homme;272
2018;Agent commercial à bord des trains;Cadre permanent;Homme;23
2018;Agent commercial à bord des trains;Contractuels;Femme;20
2018;Conducteurs;Contractuels;Homme;222
2019;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Contractuels;Homme;608
2019;Manager de proximité;Contractuels;Femme;76
2019;Ingénieurs et cadres;Cadre permanent;Femme;71
2019;Conducteurs;Cadre permanent;Femme;43
2019;Conducteurs;Contractuels;Femme;13
2020;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Cadre permanent;Femme;0
2020;Agent commercial à bord des trains;Cadre permanent;Femme;0
2020;Conducteurs;Cadre permanent;Femme;0
2020;Conducteurs;Contractuels;Femme;25
2021;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Cadre permanent;Homme;0
2021;Manager de proximité;Cadre permanent;Homme;0
2021;Manager de proximité;Contractuels;Femme;121
2021;Ingénieurs et cadres;Cadre permanent;Femme;0
2021;Agent commercial à bord des trains;Cadre permanent;Femme;0
2022;Exécution;Contractuels;Homme;3385
2022;Manager de proximité;Contractuels;Homme;800
2012;Manager de proximité;Contractuels;Femme;61
2012;Ingénieurs et cadres;Cadre permanent;Femme;199
2012;Agent commercial à bord des trains;Cadre permanent;Femme;119
2012;Agent commercial à bord des trains;Contractuels;Homme;64
2012;Agent commercial à bord des trains;Contractuels;Femme;16
2012;Conducteurs;Cadre permanent;Homme;355
2012;Conducteurs;Contractuels;Femme;2
2013;Manager de proximité;Contractuels;Homme;223
2013;Conducteurs;Cadre permanent;Femme;12
2013;Conducteurs;Contractuels;Homme;67
2014;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Contractuels;Femme;65
2014;Manager de proximité;Contractuels;Femme;46
2014;Ingénieurs et cadres;Contractuels;Femme;168
2014;Agent commercial à bord des trains;Cadre permanent;Femme;53
2014;Agent commercial à bord des trains;Contractuels;Femme;9
2014;Conducteurs;Cadre permanent;Homme;216
2014;Conducteurs;Contractuels;Homme;82
2015;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Contractuels;Homme;562
2015;Agent commercial à bord des trains;Cadre permanent;Femme;32
2016;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Cadre permanent;Femme;485
2016;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Contractuels;Homme;731
2016;Agent commercial à bord des trains;Cadre permanent;Femme;31
2017;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Cadre permanent;Femme;415
2017;Manager de proximité;Contractuels;Femme;100
2017;Agent commercial à bord des trains;Cadre permanent;Homme;29
2017;Agent commercial à bord des trains;Contractuels;Homme;75
2017;Conducteurs;Contractuels;Homme;308
2018;Manager de proximité;Cadre permanent;Femme;104
2018;Manager de proximité;Contractuels;Homme;213
2018;Manager de proximité;Contractuels;Femme;72
2018;Agent commercial à bord des trains;Cadre permanent;Femme;23
2019;Manager de proximité;Cadre permanent;Homme;390
2019;Ingénieurs et cadres;Contractuels;Femme;212
2019;Agent commercial à bord des trains;Contractuels;Femme;16
2020;Manager de proximité;Cadre permanent;Homme;0
2020;Manager de proximité;Contractuels;Femme;117
2020;Agent commercial à bord des trains;Cadre permanent;Homme;0
2020;Agent commercial à bord des trains;Contractuels;Homme;0
2021;Manager de proximité;Contractuels;Homme;540
2022;Exécution;Contractuels;Femme;740
2023;Manager de proximité;Contractuels;Homme;1867
2012;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Cadre permanent;Femme;562
2012;Agent commercial à bord des trains;Cadre permanent;Homme;119
2013;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Cadre permanent;Homme;2419
2013;Ingénieurs et cadres;Contractuels;Homme;294
2013;Conducteurs;Contractuels;Femme;3
2014;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Cadre permanent;Homme;1758
2014;Conducteurs;Cadre permanent;Femme;10
2015;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Cadre permanent;Homme;1743
2015;Conducteurs;Contractuels;Homme;167
2016;Manager de proximité;Cadre permanent;Homme;667
2016;Manager de proximité;Contractuels;Femme;74
2016;Conducteurs;Cadre permanent;Femme;31
2016;Conducteurs;Contractuels;Homme;264
2016;Conducteurs;Contractuels;Femme;14
2017;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Cadre permanent;Homme;1794
2017;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Contractuels;Homme;725
2017;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Contractuels;Femme;96
2017;Ingénieurs et cadres;Cadre permanent;Homme;372
2017;Agent commercial à bord des trains;Contractuels;Femme;42
2017;Conducteurs;Cadre permanent;Femme;48
2017;Conducteurs;Contractuels;Femme;12
2018;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Cadre permanent;Homme;1244
2018;Agent commercial à bord des trains;Contractuels;Homme;31
2018;Conducteurs;Contractuels;Femme;10
2019;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Contractuels;Femme;99
2019;Ingénieurs et cadres;Contractuels;Homme;350
2019;Agent commercial à bord des trains;Cadre permanent;Femme;9
2020;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Cadre permanent;Homme;3
2020;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Contractuels;Homme;1681
2020;Ingénieurs et cadres;Contractuels;Homme;548
2021;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Contractuels;Homme;1802
2021;Mainteneur, Aiguilleur, Agent commercial, gestionnaire;Contractuels;Femme;281
2021;Ingénieurs et cadres;Cadre permanent;Homme;0
2021;Conducteurs;Contractuels;Homme;257
2021;Conducteurs;Contractuels;Femme;25
2023;Exécution;Contractuels;Femme;983
